LP written by GAMS Convert at 09/01/25 15:27:42

Equation counts
    Total        E        G        L        N        X        C        B
    12983    10011        0     2972        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    29872    29872        0        0        0        0        0        0
FX      0
  e747  con_5fi(3,4,1)
  e748  con_5fi(3,5,1)
  e749  con_5fi(3,6,1)
  e750  con_5fi(3,7,1)
  e751  con_5fi(3,8,1)
  e752  con_5fi(3,9,1)
  e753  con_5fi(3,10,1)
  e754  con_5fi(4,1,1)
  e755  con_5fi(4,2,1)
  e756  con_5fi(4,3,1)
  e757  con_5fi(4,4,1)
  e758  con_5fi(4,5,1)
  e759  con_5fi(4,6,1)
  e760  con_5fi(4,7,1)
  e761  con_5fi(4,8,1)
  e762  con_5fi(4,9,1)
  e763  con_5fi(4,10,1)
  e764  con_5fi(5,1,1)
  e765  con_5fi(5,2,1)
  e766  con_5fi(5,3,1)
  e767  con_5fi(5,4,1)
  e768  con_5fi(5,5,1)
  e769  con_5fi(5,6,1)
  e770  con_5fi(5,7,1)
  e771  con_5fi(5,8,1)
  e772  con_5fi(5,9,1)
  e773  con_5fi(5,10,1)
  e774  con_5fi(6,1,1)
  e775  con_5fi(6,2,1)
  e776  con_5fi(6,3,1)
  e777  con_5fi(6,4,1)
  e778  con_5fi(6,5,1)
  e779  con_5fi(6,6,1)
  e780  con_5fi(6,7,1)
  e781  con_5fi(6,8,1)
  e782  con_5fi(6,9,1)
  e783  con_5fi(6,10,1)
  e784  con_5fi(7,1,1)
  e785  con_5fi(7,2,1)
  e786  con_5fi(7,3,1)
  e787  con_5fi(7,4,1)
  e788  con_5fi(7,5,1)
  e789  con_5fi(7,6,1)
  e790  con_5fi(7,7,1)
  e791  con_5fi(7,8,1)
  e792  con_5fi(7,9,1)
  e793  con_5fi(7,10,1)
  e794  con_5fi(8,1,1)
  e795  con_5fi(8,2,1)
  e796  con_5fi(8,3,1)
  e797  con_5fi(8,4,1)
  e798  con_5fi(8,5,1)
  e799  con_5fi(8,6,1)
  e800  con_5fi(8,7,1)
  e801  con_5fi(8,8,1)
  e802  con_5fi(8,9,1)
  e803  con_5fi(8,10,1)
  e804  con_5fi(9,1,1)
  e805  con_5fi(9,2,1)
  e806  con_5fi(9,3,1)
  e807  con_5fi(9,4,1)
  e808  con_5fi(9,5,1)
  e809  con_5fi(9,6,1)
  e810  con_5fi(9,7,1)
  e811  con_5fi(9,8,1)
  e812  con_5fi(9,9,1)
  e813  con_5fi(9,10,1)
  e814  con_5fi(10,1,1)
  e815  con_5fi(10,2,1)
  e816  con_5fi(10,3,1)
  e817  con_5fi(10,4,1)
  e818  con_5fi(10,5,1)
  e819  con_5fi(10,6,1)
  e820  con_5fi(10,7,1)
  e821  con_5fi(10,8,1)
  e822  con_5fi(10,9,1)
  e823  con_5fi(10,10,1)
  e824  con_5gi(1,1,1,1)
  e825  con_5gi(1,1,2,1)
  e826  con_5gi(1,1,3,1)
  e827  con_5gi(1,1,4,1)
  e828  con_5gi(1,1,5,1)
  e829  con_5gi(1,1,6,1)
  e830  con_5gi(1,1,7,1)
  e831  con_5gi(1,1,8,1)
  e832  con_5gi(1,2,1,1)
  e833  con_5gi(1,2,2,1)
  e834  con_5gi(1,2,3,1)
  e835  con_5gi(1,2,4,1)
  e836  con_5gi(1,2,5,1)
  e837  con_5gi(1,2,6,1)
  e838  con_5gi(1,2,7,1)
  e839  con_5gi(1,2,8,1)
  e840  con_5gi(1,3,1,1)
  e841  con_5gi(1,3,2,1)
  e842  con_5gi(1,3,3,1)
  e843  con_5gi(1,3,4,1)
  e844  con_5gi(1,3,5,1)
  e845  con_5gi(1,3,6,1)
  e846  con_5gi(1,3,7,1)
  e847  con_5gi(1,3,8,1)
  e848  con_5gi(1,4,1,1)
  e849  con_5gi(1,4,2,1)
  e850  con_5gi(1,4,3,1)
  e851  con_5gi(1,4,4,1)
  e852  con_5gi(1,4,5,1)
  e853  con_5gi(1,4,6,1)
  e854  con_5gi(1,4,7,1)
  e855  con_5gi(1,4,8,1)
  e856  con_5gi(1,5,1,1)
  e857  con_5gi(1,5,2,1)
  e858  con_5gi(1,5,3,1)
  e859  con_5gi(1,5,4,1)
  e860  con_5gi(1,5,5,1)
  e861  con_5gi(1,5,6,1)
  e862  con_5gi(1,5,7,1)
  e863  con_5gi(1,5,8,1)
  e864  con_5gi(1,6,1,1)
  e865  con_5gi(1,6,2,1)
  e866  con_5gi(1,6,3,1)
  e867  con_5gi(1,6,4,1)
  e868  con_5gi(1,6,5,1)
  e869  con_5gi(1,6,6,1)
  e870  con_5gi(1,6,7,1)
  e871  con_5gi(1,6,8,1)
  e872  con_5gi(1,7,1,1)
  e873  con_5gi(1,7,2,1)
  e874  con_5gi(1,7,3,1)
  e875  con_5gi(1,7,4,1)
  e876  con_5gi(1,7,5,1)
  e877  con_5gi(1,7,6,1)
  e878  con_5gi(1,7,7,1)
  e879  con_5gi(1,7,8,1)
  e880  con_5gi(1,8,1,1)
  e881  con_5gi(1,8,2,1)
  e882  con_5gi(1,8,3,1)
  e883  con_5gi(1,8,4,1)
  e884  con_5gi(1,8,5,1)
  e885  con_5gi(1,8,6,1)
  e886  con_5gi(1,8,7,1)
  e887  con_5gi(1,8,8,1)
  e888  con_5gi(1,9,1,1)
  e889  con_5gi(1,9,2,1)
  e890  con_5gi(1,9,3,1)
  e891  con_5gi(1,9,4,1)
  e892  con_5gi(1,9,5,1)
  e893  con_5gi(1,9,6,1)
  e894  con_5gi(1,9,7,1)
  e895  con_5gi(1,9,8,1)
  e896  con_5gi(1,10,1,1)
  e897  con_5gi(1,10,2,1)
  e898  con_5gi(1,10,3,1)
  e899  con_5gi(1,10,4,1)
  e900  con_5gi(1,10,5,1)
  e901  con_5gi(1,10,6,1)
  e902  con_5gi(1,10,7,1)
  e903  con_5gi(1,10,8,1)
  e904  con_5gi(2,1,1,1)
  e905  con_5gi(2,1,2,1)
  e906  con_5gi(2,1,3,1)
  e907  con_5gi(2,1,4,1)
  e908  con_5gi(2,1,5,1)
  e909  con_5gi(2,1,6,1)
  e910  con_5gi(2,1,7,1)
  e911  con_5gi(2,1,8,1)
  e912  con_5gi(2,2,1,1)
  e913  con_5gi(2,2,2,1)
  e914  con_5gi(2,2,3,1)
  e915  con_5gi(2,2,4,1)
  e916  con_5gi(2,2,5,1)
  e917  con_5gi(2,2,6,1)
  e918  con_5gi(2,2,7,1)
  e919  con_5gi(2,2,8,1)
  e920  con_5gi(2,3,1,1)
  e921  con_5gi(2,3,2,1)
  e922  con_5gi(2,3,3,1)
  e923  con_5gi(2,3,4,1)
  e924  con_5gi(2,3,5,1)
  e925  con_5gi(2,3,6,1)
  e926  con_5gi(2,3,7,1)
  e927  con_5gi(2,3,8,1)
  e928  con_5gi(2,4,1,1)
  e929  con_5gi(2,4,2,1)
  e930  con_5gi(2,4,3,1)
  e931  con_5gi(2,4,4,1)
  e932  con_5gi(2,4,5,1)
  e933  con_5gi(2,4,6,1)
  e934  con_5gi(2,4,7,1)
  e935  con_5gi(2,4,8,1)
  e936  con_5gi(2,5,1,1)
  e937  con_5gi(2,5,2,1)
  e938  con_5gi(2,5,3,1)
  e939  con_5gi(2,5,4,1)
  e940  con_5gi(2,5,5,1)
  e941  con_5gi(2,5,6,1)
  e942  con_5gi(2,5,7,1)
  e943  con_5gi(2,5,8,1)
  e944  con_5gi(2,6,1,1)
  e945  con_5gi(2,6,2,1)
  e946  con_5gi(2,6,3,1)
  e947  con_5gi(2,6,4,1)
  e948  con_5gi(2,6,5,1)
  e949  con_5gi(2,6,6,1)
  e950  con_5gi(2,6,7,1)
  e951  con_5gi(2,6,8,1)
  e952  con_5gi(2,7,1,1)
  e953  con_5gi(2,7,2,1)
  e954  con_5gi(2,7,3,1)
  e955  con_5gi(2,7,4,1)
  e956  con_5gi(2,7,5,1)
  e957  con_5gi(2,7,6,1)
  e958  con_5gi(2,7,7,1)
  e959  con_5gi(2,7,8,1)
  e960  con_5gi(2,8,1,1)
  e961  con_5gi(2,8,2,1)
  e962  con_5gi(2,8,3,1)
  e963  con_5gi(2,8,4,1)
  e964  con_5gi(2,8,5,1)
  e965  con_5gi(2,8,6,1)
  e966  con_5gi(2,8,7,1)
  e967  con_5gi(2,8,8,1)
  e968  con_5gi(2,9,1,1)
  e969  con_5gi(2,9,2,1)
  e970  con_5gi(2,9,3,1)
  e971  con_5gi(2,9,4,1)
  e972  con_5gi(2,9,5,1)
  e973  con_5gi(2,9,6,1)
  e974  con_5gi(2,9,7,1)
  e975  con_5gi(2,9,8,1)
  e976  con_5gi(2,10,1,1)
  e977  con_5gi(2,10,2,1)
  e978  con_5gi(2,10,3,1)
  e979  con_5gi(2,10,4,1)
  e980  con_5gi(2,10,5,1)
  e981  con_5gi(2,10,6,1)
  e982  con_5gi(2,10,7,1)
  e983  con_5gi(2,10,8,1)
  e984  con_5gi(3,1,1,1)
  e985  con_5gi(3,1,2,1)
  e986  con_5gi(3,1,3,1)
  e987  con_5gi(3,1,4,1)
  e988  con_5gi(3,1,5,1)
  e989  con_5gi(3,1,6,1)
  e990  con_5gi(3,1,7,1)
  e991  con_5gi(3,1,8,1)
  e992  con_5gi(3,2,1,1)
  e993  con_5gi(3,2,2,1)
  e994  con_5gi(3,2,3,1)
  e995  con_5gi(3,2,4,1)
  e996  con_5gi(3,2,5,1)
  e997  con_5gi(3,2,6,1)
  e998  con_5gi(3,2,7,1)
  e999  con_5gi(3,2,8,1)
  e1000  con_5gi(3,3,1,1)
  e1001  con_5gi(3,3,2,1)
  e1002  con_5gi(3,3,3,1)
  e1003  con_5gi(3,3,4,1)
  e1004  con_5gi(3,3,5,1)
  e1005  con_5gi(3,3,6,1)
  e1006  con_5gi(3,3,7,1)
  e1007  con_5gi(3,3,8,1)
  e1008  con_5gi(3,4,1,1)
  e1009  con_5gi(3,4,2,1)
  e1010  con_5gi(3,4,3,1)
  e1011  con_5gi(3,4,4,1)
  e1012  con_5gi(3,4,5,1)
  e1013  con_5gi(3,4,6,1)
  e1014  con_5gi(3,4,7,1)
  e1015  con_5gi(3,4,8,1)
  e1016  con_5gi(3,5,1,1)
  e1017  con_5gi(3,5,2,1)
  e1018  con_5gi(3,5,3,1)
  e1019  con_5gi(3,5,4,1)
  e1020  con_5gi(3,5,5,1)
  e1021  con_5gi(3,5,6,1)
  e1022  con_5gi(3,5,7,1)
  e1023  con_5gi(3,5,8,1)
  e1024  con_5gi(3,6,1,1)
  e1025  con_5gi(3,6,2,1)
  e1026  con_5gi(3,6,3,1)
  e1027  con_5gi(3,6,4,1)
  e1028  con_5gi(3,6,5,1)
  e1029  con_5gi(3,6,6,1)
  e1030  con_5gi(3,6,7,1)
  e1031  con_5gi(3,6,8,1)
  e1032  con_5gi(3,7,1,1)
  e1033  con_5gi(3,7,2,1)
  e1034  con_5gi(3,7,3,1)
  e1035  con_5gi(3,7,4,1)
  e1036  con_5gi(3,7,5,1)
  e1037  con_5gi(3,7,6,1)
  e1038  con_5gi(3,7,7,1)
  e1039  con_5gi(3,7,8,1)
  e1040  con_5gi(3,8,1,1)
  e1041  con_5gi(3,8,2,1)
  e1042  con_5gi(3,8,3,1)
  e1043  con_5gi(3,8,4,1)
  e1044  con_5gi(3,8,5,1)
  e1045  con_5gi(3,8,6,1)
  e1046  con_5gi(3,8,7,1)
  e1047  con_5gi(3,8,8,1)
  e1048  con_5gi(3,9,1,1)
  e1049  con_5gi(3,9,2,1)
  e1050  con_5gi(3,9,3,1)
  e1051  con_5gi(3,9,4,1)
  e1052  con_5gi(3,9,5,1)
  e1053  con_5gi(3,9,6,1)
  e1054  con_5gi(3,9,7,1)
  e1055  con_5gi(3,9,8,1)
  e1056  con_5gi(3,10,1,1)
  e1057  con_5gi(3,10,2,1)
  e1058  con_5gi(3,10,3,1)
  e1059  con_5gi(3,10,4,1)
  e1060  con_5gi(3,10,5,1)
  e1061  con_5gi(3,10,6,1)
  e1062  con_5gi(3,10,7,1)
  e1063  con_5gi(3,10,8,1)
  e1064  con_5gi(4,1,1,1)
  e1065  con_5gi(4,1,2,1)
  e1066  con_5gi(4,1,3,1)
  e1067  con_5gi(4,1,4,1)
  e1068  con_5gi(4,1,5,1)
  e1069  con_5gi(4,1,6,1)
  e1070  con_5gi(4,1,7,1)
  e1071  con_5gi(4,1,8,1)
  e1072  con_5gi(4,2,1,1)
  e1073  con_5gi(4,2,2,1)
  e1074  con_5gi(4,2,3,1)
  e1075  con_5gi(4,2,4,1)
  e1076  con_5gi(4,2,5,1)
  e1077  con_5gi(4,2,6,1)
  e1078  con_5gi(4,2,7,1)
  e1079  con_5gi(4,2,8,1)
  e1080  con_5gi(4,3,1,1)
  e1081  con_5gi(4,3,2,1)
  e1082  con_5gi(4,3,3,1)
  e1083  con_5gi(4,3,4,1)
  e1084  con_5gi(4,3,5,1)
  e1085  con_5gi(4,3,6,1)
  e1086  con_5gi(4,3,7,1)
  e1087  con_5gi(4,3,8,1)
  e1088  con_5gi(4,4,1,1)
  e1089  con_5gi(4,4,2,1)
  e1090  con_5gi(4,4,3,1)
  e1091  con_5gi(4,4,4,1)
  e1092  con_5gi(4,4,5,1)
  e1093  con_5gi(4,4,6,1)
  e1094  con_5gi(4,4,7,1)
  e1095  con_5gi(4,4,8,1)
  e1096  con_5gi(4,5,1,1)
  e1097  con_5gi(4,5,2,1)
  e1098  con_5gi(4,5,3,1)
  e1099  con_5gi(4,5,4,1)
  e1100  con_5gi(4,5,5,1)
  e1101  con_5gi(4,5,6,1)
  e1102  con_5gi(4,5,7,1)
  e1103  con_5gi(4,5,8,1)
  e1104  con_5gi(4,6,1,1)
  e1105  con_5gi(4,6,2,1)
  e1106  con_5gi(4,6,3,1)
  e1107  con_5gi(4,6,4,1)
  e1108  con_5gi(4,6,5,1)
  e1109  con_5gi(4,6,6,1)
  e1110  con_5gi(4,6,7,1)
  e1111  con_5gi(4,6,8,1)
  e1112  con_5gi(4,7,1,1)
  e1113  con_5gi(4,7,2,1)
  e1114  con_5gi(4,7,3,1)
  e1115  con_5gi(4,7,4,1)
  e1116  con_5gi(4,7,5,1)
  e1117  con_5gi(4,7,6,1)
  e1118  con_5gi(4,7,7,1)
  e1119  con_5gi(4,7,8,1)
  e1120  con_5gi(4,8,1,1)
  e1121  con_5gi(4,8,2,1)
  e1122  con_5gi(4,8,3,1)
  e1123  con_5gi(4,8,4,1)
  e1124  con_5gi(4,8,5,1)
  e1125  con_5gi(4,8,6,1)
  e1126  con_5gi(4,8,7,1)
  e1127  con_5gi(4,8,8,1)
  e1128  con_5gi(4,9,1,1)
  e1129  con_5gi(4,9,2,1)
  e1130  con_5gi(4,9,3,1)
  e1131  con_5gi(4,9,4,1)
  e1132  con_5gi(4,9,5,1)
  e1133  con_5gi(4,9,6,1)
  e1134  con_5gi(4,9,7,1)
  e1135  con_5gi(4,9,8,1)
  e1136  con_5gi(4,10,1,1)
  e1137  con_5gi(4,10,2,1)
  e1138  con_5gi(4,10,3,1)
  e1139  con_5gi(4,10,4,1)
  e1140  con_5gi(4,10,5,1)
  e1141  con_5gi(4,10,6,1)
  e1142  con_5gi(4,10,7,1)
  e1143  con_5gi(4,10,8,1)
  e1144  con_5gi(5,1,1,1)
  e1145  con_5gi(5,1,2,1)
  e1146  con_5gi(5,1,3,1)
  e1147  con_5gi(5,1,4,1)
  e1148  con_5gi(5,1,5,1)
  e1149  con_5gi(5,1,6,1)
  e1150  con_5gi(5,1,7,1)
  e1151  con_5gi(5,1,8,1)
  e1152  con_5gi(5,2,1,1)
  e1153  con_5gi(5,2,2,1)
  e1154  con_5gi(5,2,3,1)
  e1155  con_5gi(5,2,4,1)
  e1156  con_5gi(5,2,5,1)
  e1157  con_5gi(5,2,6,1)
  e1158  con_5gi(5,2,7,1)
  e1159  con_5gi(5,2,8,1)
  e1160  con_5gi(5,3,1,1)
  e1161  con_5gi(5,3,2,1)
  e1162  con_5gi(5,3,3,1)
  e1163  con_5gi(5,3,4,1)
  e1164  con_5gi(5,3,5,1)
  e1165  con_5gi(5,3,6,1)
  e1166  con_5gi(5,3,7,1)
  e1167  con_5gi(5,3,8,1)
  e1168  con_5gi(5,4,1,1)
  e1169  con_5gi(5,4,2,1)
  e1170  con_5gi(5,4,3,1)
  e1171  con_5gi(5,4,4,1)
  e1172  con_5gi(5,4,5,1)
  e1173  con_5gi(5,4,6,1)
  e1174  con_5gi(5,4,7,1)
  e1175  con_5gi(5,4,8,1)
  e1176  con_5gi(5,5,1,1)
  e1177  con_5gi(5,5,2,1)
  e1178  con_5gi(5,5,3,1)
  e1179  con_5gi(5,5,4,1)
  e1180  con_5gi(5,5,5,1)
  e1181  con_5gi(5,5,6,1)
  e1182  con_5gi(5,5,7,1)
  e1183  con_5gi(5,5,8,1)
  e1184  con_5gi(5,6,1,1)
  e1185  con_5gi(5,6,2,1)
  e1186  con_5gi(5,6,3,1)
  e1187  con_5gi(5,6,4,1)
  e1188  con_5gi(5,6,5,1)
  e1189  con_5gi(5,6,6,1)
  e1190  con_5gi(5,6,7,1)
  e1191  con_5gi(5,6,8,1)
  e1192  con_5gi(5,7,1,1)
  e1193  con_5gi(5,7,2,1)
  e1194  con_5gi(5,7,3,1)
  e1195  con_5gi(5,7,4,1)
  e1196  con_5gi(5,7,5,1)
  e1197  con_5gi(5,7,6,1)
  e1198  con_5gi(5,7,7,1)
  e1199  con_5gi(5,7,8,1)
  e1200  con_5gi(5,8,1,1)
  e1201  con_5gi(5,8,2,1)
  e1202  con_5gi(5,8,3,1)
  e1203  con_5gi(5,8,4,1)
  e1204  con_5gi(5,8,5,1)
  e1205  con_5gi(5,8,6,1)
  e1206  con_5gi(5,8,7,1)
  e1207  con_5gi(5,8,8,1)
  e1208  con_5gi(5,9,1,1)
  e1209  con_5gi(5,9,2,1)
  e1210  con_5gi(5,9,3,1)
  e1211  con_5gi(5,9,4,1)
  e1212  con_5gi(5,9,5,1)
  e1213  con_5gi(5,9,6,1)
  e1214  con_5gi(5,9,7,1)
  e1215  con_5gi(5,9,8,1)
  e1216  con_5gi(5,10,1,1)
  e1217  con_5gi(5,10,2,1)
  e1218  con_5gi(5,10,3,1)
  e1219  con_5gi(5,10,4,1)
  e1220  con_5gi(5,10,5,1)
  e1221  con_5gi(5,10,6,1)
  e1222  con_5gi(5,10,7,1)
  e1223  con_5gi(5,10,8,1)
  e1224  con_5gi(6,1,1,1)
  e1225  con_5gi(6,1,2,1)
  e1226  con_5gi(6,1,3,1)
  e1227  con_5gi(6,1,4,1)
  e1228  con_5gi(6,1,5,1)
  e1229  con_5gi(6,1,6,1)
  e1230  con_5gi(6,1,7,1)
  e1231  con_5gi(6,1,8,1)
  e1232  con_5gi(6,2,1,1)
  e1233  con_5gi(6,2,2,1)
  e1234  con_5gi(6,2,3,1)
  e1235  con_5gi(6,2,4,1)
  e1236  con_5gi(6,2,5,1)
  e1237  con_5gi(6,2,6,1)
  e1238  con_5gi(6,2,7,1)
  e1239  con_5gi(6,2,8,1)
  e1240  con_5gi(6,3,1,1)
  e1241  con_5gi(6,3,2,1)
  e1242  con_5gi(6,3,3,1)
  e1243  con_5gi(6,3,4,1)
  e1244  con_5gi(6,3,5,1)
  e1245  con_5gi(6,3,6,1)
  e1246  con_5gi(6,3,7,1)
  e1247  con_5gi(6,3,8,1)
  e1248  con_5gi(6,4,1,1)
  e1249  con_5gi(6,4,2,1)
  e1250  con_5gi(6,4,3,1)
  e1251  con_5gi(6,4,4,1)
  e1252  con_5gi(6,4,5,1)
  e1253  con_5gi(6,4,6,1)
  e1254  con_5gi(6,4,7,1)
  e1255  con_5gi(6,4,8,1)
  e1256  con_5gi(6,5,1,1)
  e1257  con_5gi(6,5,2,1)
  e1258  con_5gi(6,5,3,1)
  e1259  con_5gi(6,5,4,1)
  e1260  con_5gi(6,5,5,1)
  e1261  con_5gi(6,5,6,1)
  e1262  con_5gi(6,5,7,1)
  e1263  con_5gi(6,5,8,1)
  e1264  con_5gi(6,6,1,1)
  e1265  con_5gi(6,6,2,1)
  e1266  con_5gi(6,6,3,1)
  e1267  con_5gi(6,6,4,1)
  e1268  con_5gi(6,6,5,1)
  e1269  con_5gi(6,6,6,1)
  e1270  con_5gi(6,6,7,1)
  e1271  con_5gi(6,6,8,1)
  e1272  con_5gi(6,7,1,1)
  e1273  con_5gi(6,7,2,1)
  e1274  con_5gi(6,7,3,1)
  e1275  con_5gi(6,7,4,1)
  e1276  con_5gi(6,7,5,1)
  e1277  con_5gi(6,7,6,1)
  e1278  con_5gi(6,7,7,1)
  e1279  con_5gi(6,7,8,1)
  e1280  con_5gi(6,8,1,1)
  e1281  con_5gi(6,8,2,1)
  e1282  con_5gi(6,8,3,1)
  e1283  con_5gi(6,8,4,1)
  e1284  con_5gi(6,8,5,1)
  e1285  con_5gi(6,8,6,1)
  e1286  con_5gi(6,8,7,1)
  e1287  con_5gi(6,8,8,1)
  e1288  con_5gi(6,9,1,1)
  e1289  con_5gi(6,9,2,1)
  e1290  con_5gi(6,9,3,1)
  e1291  con_5gi(6,9,4,1)
  e1292  con_5gi(6,9,5,1)
  e1293  con_5gi(6,9,6,1)
  e1294  con_5gi(6,9,7,1)
  e1295  con_5gi(6,9,8,1)
  e1296  con_5gi(6,10,1,1)
  e1297  con_5gi(6,10,2,1)
  e1298  con_5gi(6,10,3,1)
  e1299  con_5gi(6,10,4,1)
  e1300  con_5gi(6,10,5,1)
  e1301  con_5gi(6,10,6,1)
  e1302  con_5gi(6,10,7,1)
  e1303  con_5gi(6,10,8,1)
  e1304  con_5gi(7,1,1,1)
  e1305  con_5gi(7,1,2,1)
  e1306  con_5gi(7,1,3,1)
  e1307  con_5gi(7,1,4,1)
  e1308  con_5gi(7,1,5,1)
  e1309  con_5gi(7,1,6,1)
  e1310  con_5gi(7,1,7,1)
  e1311  con_5gi(7,1,8,1)
  e1312  con_5gi(7,2,1,1)
  e1313  con_5gi(7,2,2,1)
  e1314  con_5gi(7,2,3,1)
  e1315  con_5gi(7,2,4,1)
  e1316  con_5gi(7,2,5,1)
  e1317  con_5gi(7,2,6,1)
  e1318  con_5gi(7,2,7,1)
  e1319  con_5gi(7,2,8,1)
  e1320  con_5gi(7,3,1,1)
  e1321  con_5gi(7,3,2,1)
  e1322  con_5gi(7,3,3,1)
  e1323  con_5gi(7,3,4,1)
  e1324  con_5gi(7,3,5,1)
  e1325  con_5gi(7,3,6,1)
  e1326  con_5gi(7,3,7,1)
  e1327  con_5gi(7,3,8,1)
  e1328  con_5gi(7,4,1,1)
  e1329  con_5gi(7,4,2,1)
  e1330  con_5gi(7,4,3,1)
  e1331  con_5gi(7,4,4,1)
  e1332  con_5gi(7,4,5,1)
  e1333  con_5gi(7,4,6,1)
  e1334  con_5gi(7,4,7,1)
  e1335  con_5gi(7,4,8,1)
  e1336  con_5gi(7,5,1,1)
  e1337  con_5gi(7,5,2,1)
  e1338  con_5gi(7,5,3,1)
  e1339  con_5gi(7,5,4,1)
  e1340  con_5gi(7,5,5,1)
  e1341  con_5gi(7,5,6,1)
  e1342  con_5gi(7,5,7,1)
  e1343  con_5gi(7,5,8,1)
  e1344  con_5gi(7,6,1,1)
  e1345  con_5gi(7,6,2,1)
  e1346  con_5gi(7,6,3,1)
  e1347  con_5gi(7,6,4,1)
  e1348  con_5gi(7,6,5,1)
  e1349  con_5gi(7,6,6,1)
  e1350  con_5gi(7,6,7,1)
  e1351  con_5gi(7,6,8,1)
  e1352  con_5gi(7,7,1,1)
  e1353  con_5gi(7,7,2,1)
  e1354  con_5gi(7,7,3,1)
  e1355  con_5gi(7,7,4,1)
  e1356  con_5gi(7,7,5,1)
  e1357  con_5gi(7,7,6,1)
  e1358  con_5gi(7,7,7,1)
  e1359  con_5gi(7,7,8,1)
  e1360  con_5gi(7,8,1,1)
  e1361  con_5gi(7,8,2,1)
  e1362  con_5gi(7,8,3,1)
  e1363  con_5gi(7,8,4,1)
  e1364  con_5gi(7,8,5,1)
  e1365  con_5gi(7,8,6,1)
  e1366  con_5gi(7,8,7,1)
  e1367  con_5gi(7,8,8,1)
  e1368  con_5gi(7,9,1,1)
  e1369  con_5gi(7,9,2,1)
  e1370  con_5gi(7,9,3,1)
  e1371  con_5gi(7,9,4,1)
  e1372  con_5gi(7,9,5,1)
  e1373  con_5gi(7,9,6,1)
  e1374  con_5gi(7,9,7,1)
  e1375  con_5gi(7,9,8,1)
  e1376  con_5gi(7,10,1,1)
  e1377  con_5gi(7,10,2,1)
  e1378  con_5gi(7,10,3,1)
  e1379  con_5gi(7,10,4,1)
  e1380  con_5gi(7,10,5,1)
  e1381  con_5gi(7,10,6,1)
  e1382  con_5gi(7,10,7,1)
  e1383  con_5gi(7,10,8,1)
  e1384  con_5gi(8,1,1,1)
  e1385  con_5gi(8,1,2,1)
  e1386  con_5gi(8,1,3,1)
  e1387  con_5gi(8,1,4,1)
  e1388  con_5gi(8,1,5,1)
  e1389  con_5gi(8,1,6,1)
  e1390  con_5gi(8,1,7,1)
  e1391  con_5gi(8,1,8,1)
  e1392  con_5gi(8,2,1,1)
  e1393  con_5gi(8,2,2,1)
  e1394  con_5gi(8,2,3,1)
  e1395  con_5gi(8,2,4,1)
  e1396  con_5gi(8,2,5,1)
  e1397  con_5gi(8,2,6,1)
  e1398  con_5gi(8,2,7,1)
  e1399  con_5gi(8,2,8,1)
  e1400  con_5gi(8,3,1,1)
  e1401  con_5gi(8,3,2,1)
  e1402  con_5gi(8,3,3,1)
  e1403  con_5gi(8,3,4,1)
  e1404  con_5gi(8,3,5,1)
  e1405  con_5gi(8,3,6,1)
  e1406  con_5gi(8,3,7,1)
  e1407  con_5gi(8,3,8,1)
  e1408  con_5gi(8,4,1,1)
  e1409  con_5gi(8,4,2,1)
  e1410  con_5gi(8,4,3,1)
  e1411  con_5gi(8,4,4,1)
  e1412  con_5gi(8,4,5,1)
  e1413  con_5gi(8,4,6,1)
  e1414  con_5gi(8,4,7,1)
  e1415  con_5gi(8,4,8,1)
  e1416  con_5gi(8,5,1,1)
  e1417  con_5gi(8,5,2,1)
  e1418  con_5gi(8,5,3,1)
  e1419  con_5gi(8,5,4,1)
  e1420  con_5gi(8,5,5,1)
  e1421  con_5gi(8,5,6,1)
  e1422  con_5gi(8,5,7,1)
  e1423  con_5gi(8,5,8,1)
  e1424  con_5gi(8,6,1,1)
  e1425  con_5gi(8,6,2,1)
  e1426  con_5gi(8,6,3,1)
  e1427  con_5gi(8,6,4,1)
  e1428  con_5gi(8,6,5,1)
  e1429  con_5gi(8,6,6,1)
  e1430  con_5gi(8,6,7,1)
  e1431  con_5gi(8,6,8,1)
  e1432  con_5gi(8,7,1,1)
  e1433  con_5gi(8,7,2,1)
  e1434  con_5gi(8,7,3,1)
  e1435  con_5gi(8,7,4,1)
  e1436  con_5gi(8,7,5,1)
  e1437  con_5gi(8,7,6,1)
  e1438  con_5gi(8,7,7,1)
  e1439  con_5gi(8,7,8,1)
  e1440  con_5gi(8,8,1,1)
  e1441  con_5gi(8,8,2,1)
  e1442  con_5gi(8,8,3,1)
  e1443  con_5gi(8,8,4,1)
  e1444  con_5gi(8,8,5,1)
  e1445  con_5gi(8,8,6,1)
  e1446  con_5gi(8,8,7,1)
  e1447  con_5gi(8,8,8,1)
  e1448  con_5gi(8,9,1,1)
  e1449  con_5gi(8,9,2,1)
  e1450  con_5gi(8,9,3,1)
  e1451  con_5gi(8,9,4,1)
  e1452  con_5gi(8,9,5,1)
  e1453  con_5gi(8,9,6,1)
  e1454  con_5gi(8,9,7,1)
  e1455  con_5gi(8,9,8,1)
  e1456  con_5gi(8,10,1,1)
  e1457  con_5gi(8,10,2,1)
  e1458  con_5gi(8,10,3,1)
  e1459  con_5gi(8,10,4,1)
